id,text,label
1912639,"Es mag sein,das die Schwarzen diese Aussagen als ernidriegend und verletzen erachten. Das ändert nichts daran, das sie REALITÄT sind! Ebenso in Kongo, Tansania, Somalia, Eritrea ... Da kann man sich schon einmal auf unsere neuen Goldstücke freuen, die nach Unterzeichnung des UN Migrationspaktes in Massen kommen werden!",1.0
1916061,"Fragen uns jeden Spieltag0  ""Wie schaffen es diese  ""Chaoten"",  diese  ""hirnlosen Idioten"",  diese  ""Vollpfosten"",  wie soll man sie sonst noch benennen,  dieses  ""Zeug""  in die Stadien zu bekommen ???? -   Die kontrollierenden Verantwortlichen  schlafen, in unseren Augen, ganz ganz gewaltig,  oder  . . . . . . . . .  =  das wagen wir gar nicht auszusprechen !!!! - ",1.0
1916565,"Pardon, aber mit dem Kolben im Gesicht ""Sexiest Man Alive""?  Diese gewollte Gleichmacherei nimmt immer groteskere Züge an.",1.0
1919295,Wird es den Linksradikalen zu kalt in ihren Baumhäusern? Erbärmliches Pack!,1.0
1920655,"Solange die ideologisch verbohrten, linken, selbsternannten Guten keinen Unterschied zwischen ""Rechts"" und ""Rechtsextrem"" hinbekommen, kann man diese geistigen Minderleister nicht für voll bzw. zurechnungsfähig nehmen.",1.0
1921421,"Diese Antwort wäre für den Lumpen angemessen gewesen: ""Get the hell out of here you a...hole"". Es ist wirklich eine richtige Flegelei was sich dieser Rassist und Fremdenfeind und Politclown da mal wieder geleistet hat.",1.0
1922321,"""Ich lebe normalerweise davon, dass ich schnell denke....""  da muss der warmduscher aber schon längere zeit schlecht leben ""....dass war heute zweimal nicht der Fall, ganz schlimm..."" da soll er mal die national-spiele addieren bei dem er soviel verbockt. da kommt er auf die gleiche summe von fehlern. schlichtweg ein jammerlappen isser und schon seid jahren nicht mehr wie eine winter-hummel ! ",1.0
1922581,"Jaja.....so sind  ´se, die Weiber! Un dwenn er sie verschmäht hat, wird auch sie sich bei dieser merkwürdigen ""me too"" Bewegung anmelden, als Enttäuschung, dass er sich für sie nicht wikrlich interessiert hat. Warum denn auch?! Hat er doch die bestaussehendste First Lady, die die Welt jemals gesehen hat. Merkel? *urgs*, schon allein der ihre Fingernägel....bäääh.",1.0
1923095,"So werden unsere Steuergelder in unverantwortlicher Art und Weise ""verbraten""! Warum glauben bestimmte Politiker der Stromlobby, dass E-Busse sauber wären? Sie sind nur eins: viel zu teuer. Dabei gibt es kostengünstige UND saubere Alternativen! https://www.br.de/nachrichten/deutschland-welt/stadtwerke-augsburg-biomethan-schlaegt-elektromobilitaet,R8q8Kik?fbclid=IwAR32kMcowsJ-Z-LxVGmGCsAlgRA5P8qonQ8n0ZqthrhtQm4qFa-KLWCG8rE",1.0
1923269,Was für ein billiger kleiner Prolet. Ohne Fußball würde der bestenfalls die Straße kehren. Und damit möchte ich nichts abfälliges über Straßenkehrer sagen.,1.0
1929229,AKK hat endlich den Fehler des ATOM-Ausstiegs zugestanden ! FM ist als Lobby-Biest eh nicht wählbar. Und Jens Spahn ist einfach nur schwul,1.0
1929237,Man muss Kopftuch tragen und kein deutsch sprechen dann wird dir geholfen. ,1.0
1930557,Debile Grinser,1.0
1934787,Osteuropäische Fernfahrer sind Schuld an der afrikanischen Schweinepest? Eher handelt es sich dabei wohl um die Wegzehrung afrikanischer Flüchtlinge auf der Balkanroute.,1.0
1938685,"Na ja, Effenberg ist auch so ein selbst ernannter Experte und kann sich mit L.  Matthäus  in eine Schublade stecken. Diese hirnlosen Fußballer, unzweifelhaft am Ball stark, sollten eigentlich ihre Klappe halten; nur um im Gespräch zu bleiben  reden die Deppen doch nur öffentlich und die Presse ist auch noch froh über solchen Schwachsinn.",1.0
1941995,Wie kommt man als Mutter nur auf so dumme Namen. Da fehlt doch offensichtlich Hirn. gibt's bei ebay leider nciht zu erwerben.,1.0
1942769,weis dies linke Zecke eigentlich wovon er redet? Das bezweifele ich. Nur Demagoge.,1.0
1947119,"Die lügen alle, wenn sie nur den Mund aufmachen. Putin ist ein Dre....ack, der ist auch noch clever, Trump ist auch einer, aber unsäglich dumm und plump dabei. Wenn für die Welt nicht so viel auf dem Spiel stünde, könnte man frohlocken, dass sich die zwei Irren gefunden haben.",1.0
1947617,Sprach der Merkel Günstling und Speichellecker!  Mit AKK wird es der CDU wie der SPD ergehen. ,1.0
1947929,Der Fanatismus von Podolski für Köln ist pathologisch und grenzt an inzestuöses Verhalten eines geistig eingeschränkten Menschen. Soll er doch. Das macht doch nur die Kleingeistigkeit von ihm abermals  mehr als deutlich. ,1.0
1953509,"Die Eltern sind für mich der Abschaum der Gesellschaft - leider dürfen Ärzte und Co. denen die Behandlung nicht verweigern, ich würde die hochkant rauswerfen.",1.0
1953803,"Wieder so ein kleinkrimineller Kameltreiber aus Nordafrika, der im Namen Allahs Ungläubige dahinschlachtet. Na denn - schönes Weihnachtsfest......",1.0
1955781,"Keine allgemeinen Zuwanderer, sondern eine weitere muslimische Invasion. Man sollte schon bei der Wahrheit bleiben. Und der Bürger glaubt an das Märchen, der geringer werdenden Migration, weil immer der Maßstab von 2015/16 angewandt wird. Selig sind die Beklopten",1.0
1956139,Gut so....  Hätten in den 70ern mit den RAFlern auch passieren müssen ,1.0
1956797,"Im Moment fällt mir keine Beschreibung dieser Dumpfbacken ein, die irgendwie an Menschen erinnern soll. ",1.0
1958559,"Wie schnell sich die Kommentare zum Trumpel geändert haben. Noch vor einem Jahr wurde er hoch gepriesen, aber inzwischen haben selbst die dümmsten Menschen erkannt, dass dieser kranke Narzisst ein Verbrecher ist!",1.0
1958891,"Tja, da fragt man sich wirklich, wer der größere Drecksack dieser Beiden ist. Erdogen oder Gülen?",1.0
1959845,"Offensichtlich hat Trump sich auf die Fahnen geschrieben, während seiner Amtszeit so viel wie möglich zu zerstören, was andere mit Entbehrungen aufgebaut haben. Ein alter Mann mit dem Hirn eines 14jährigen unter seinem Hamsterfell, der dümmste Präsident den die USA bis heute hervorgebracht hat.",1.0
1960439,Moscheen sind Brutstätten des islamistischen Terrors (Thilo Sarrazin).,1.0
1962221,Wir brauchen dringen Arbeitssklaven aus Afrika die Syrer und Iraker und Afghanen können wir nicht brauchen !,1.0
1964343,"Nichts, worauf Kallstadt und Deutschland sich freuen sollten. Muss man wert darauf legen, Vorfahre eines solchen Dummkopfs zu sein?",1.0
1966647,Dieser Mann ist nur dumm und krank!,1.0
1967699,"Das ist eine eindeutige Kriegserklärung an Europa. Wir sollten entsprechend reagieren. Vor allem müssen wir uns Gedanken machen ob es unter diesen Umständen nicht besser wäre alle Türkischstämmigen in ihre Heimat, die Türkei, zurück zu schicken. Wir brauchen keine 5. Kolonne in Deutschland. Es wird Zeit der Realität ins Auge zu schauen.",1.0
1967707,"Für Größenwahnsinnige gibt es das Fletcher´s memorial. Aber da Sie viele ""Gläubige"" ( Fanatiker, Patrioten, Unbedarfte/Deppen, Gefolge, Opportunisten) haben - schlage ich mal die gesamte Sahara als Naturschutzgebiet für diese ""menschenähnliche"" (welche aber nicht so handelt) Existenzen vor. Trump, Putin, Maduro, Orban u.v.a. passen da auch rein! Donald kann die Aufsicht für den Bau eines Doms übernehmen!",1.0
1968085,"Das ist doch nur eine hysterisch-neurotische Nebelkerzenaktion um den deutschen Michel ruhig zu halten. Merkt ihr eigentlich noch nicht,daß ihr jeden Tag aufs Neue eine Glattrasur bekommt?? Es ist unfassbar was in diesem Land abgeht. Als ob sich die Muslime von den Christenhunden was sagen lassen würden ",1.0
1972893,"Anstatt über das eigentlich Problem, nämlich prügelnde Asylbewerber zu sprechen, macht man nun wieder eine neue Diskussion auf...natürlich gehen Bürgerwehren nicht, aber wenn der Rechtstaat versagt und einfach nicht in der Lage ist seine Bürger zu schützen und Verfehlungen zu sanktionieren, dann hilft sich der Bürger eben selbst. Eine natürliche Konsequenz! ",1.0
1973049,"Vergleich mit GoT passt irgendwie, da ein Land voller Schauspieler, Oberflächlichkeiten sowie begrenztem Bildungsniveau, das einen solchen Volltrottel und Selbstdarsteller wählt.",1.0
1973611,"Ach der Kubicki schon wieder. Wir müssen in Deutschland keine Ausländer mit Streetworkern sozialisieren. Das ist Sache der Herkunftsländer. So oder so halte ich Sozialisierungsverscuhe ab einem gewissen Alter für sinnlos. Und ioch schreiben ganz bewußt von ""Sozialisierung"" und nicht von ""Resozialisierung"". Denn m.E. waren die nie sozialisiert. Die waren schon immer asozial!",1.0
1974361,"oder aber Mutterficker, was es auch nicht besser macht!",1.0
1977733,"Deutschland schläft: Überwachen, ggf. schiessen und notfalls abreissen. In Deutschland findet zur Zeit eine arabisch-/türkisch-muslimische Invasion statt. D+EU sollen muslimische übernommen werden. Wann merkt Ihr das endlich. Hauptsache AfD überwachen - Ihr seid auf dem falschen Weg und werdet es merken - wenn es schon zu spät ist. Grüße aus Belgien",1.0
1982845,Prinz Eisenherz muss weg - schnell - jetzt! Mit soviel Arbeitgebern würde der bei mir nichtmals als Putzfrau jobben dürfen.  Knackies in der Führungsetage der Fortuna.  Wer hätte das jeh gedacht? ,1.0
1983313,Robert Schäfer: Der Trottel aus Düsseldorf,1.0
1985099,https://www.instagram.com/sadam.one  ,1.0
1986745,"""Gegen den 50-jährigen Deutsch-Afghanen Abdul Hamid S. ""  da Wunderts noch einen? daran dieht man schon wie es um Deutschland steht.",1.0
1986819,"Bodensee  Eins muss man dir lassen, du gehörst nicht zu den hellsten Schwaben die ich kenne. Zwei Informationen kannst du meinem letzten Beitrag entnehmen. Eine ist, dass ich mich mit den Ureinwohnern in Obersschwaben bestens auskenne, bis hin zum Dialekt.  Die andere, dass ich mit dem Ball mehr kann als du dachtest. Nach meiner aktiven Zeit habe ich auch Landesliga trainiert., solange mein Beruf es zugelassen hat.",1.0
1987879,Die beiden größten Schweine (Bildmitte oben) haben diesen Vorfall offenbar überlebt.,1.0
1988753,"Vielleicht hat der ""Große Bruder"" ja eine andere Möglichkeit gefunden günstiger an afghanisches Opium zu kommen. Eines steht jedenfalls fest, die Russen waren wesentlich schlauer, sind abgezogen und haben zugeschaut, wie sich die Mohamedaner selbst zerfleischen, beispielhaft. ",1.0
1991015,"Schau an - es ist Wochenende,  und ein gefrustetes Pickelgesicht muss widerwillig Dienst schieben.  Da versucht man gerne mal,  seine ""Macht "" an den Leserkommentaren zu demonstrieren.  Das muss ja unheimlich viel Spaß machen. Empfindet zumindest das komplexbeladene Pickelgesicht.   Na,  dann wollen wir ihm mal ein schönes Wochenende wünschen. ",1.0
1991407,"In Deutschland gehören klirrend kalte Winter der Vergangenheit an: „Winter mit starkem Frost und viel Schnee wie noch vor zwanzig Jahren wird es in unseren Breiten nicht mehr geben“, sagte der wegen es Klimawandels geistig schwer erkrankte Wissenschaftler Mojib Latif vom Hamburger Max-Planck-Institut für Meteorologie im April 2000 ………..bei dem grünlinken SPON.",1.0
1993097,Wenn das der Fahrsicherheitstrainer des tollen ADAC ist dann gute Nacht Automobilclub. Scheinbar arbeiten da jetzt nur noch Deppen. Fahren im Winter auf schneebedeckten Strassen muss man einfach üben. An sich ganz einfach. Geht sehr gut auch hier im Allgäu mit meinem Golf 1 mit Ganzjahresreifen und ohne Elektronikmist wie ABS ASR etc. Man muss es halt nur können. Wenn man zu blöd zum autofahren ist helfen auch elektronische Systeme nicht weiter. ,1.0
1997035,ich finde mann darf denn Stand ort nicht wechseln Düsseldorf ist bekannt geworden durch Löwensenf.Ich vermarkte selber Löwensenf International hier bei Ebay erstmalig International Löwensef zu bestellen >>>https://www.ebay.de/itm/323664656656 ,1.0
1999217,"Eine gute Bestätigung, dass man als blondes, gutausehendes Mädel nicht viel Hirn braucht um weiterzukommen... ",1.0
1999529,Man trägt auf der Straße keine Kippa. Sowas machen nur Goyim.,1.0
2000807,life hack.   https://www.amazon.de/ST%C3%9CCK-LEITKEGEL-WEISS-KEGEL-WARNKEGEL/dp/B00IJA03D2/ref=sr_1_1?ie=UTF8&qid=1548752441&sr=8-1&keywords=warnpylone     ,1.0
2004031,"Asozialer Hundebesitzer. Besserwisser. Arrogant. Ignorant. Feige. Geschlecht egal.  Dem Hund selbst kann man natürlich keinen Vorwurf machen. So ne Hundebirne ist klein mit nur wenig Platz für Hirn. Und ich mag Hunde.  Die armen Kängurus. Sehr, sehr traurig.",1.0
2004173,"Den Juden zu hätscheln und zu tätscheln bedeutet „Frieden für Europa, Israel und die ganze Welt“. Jude hier, Nazi da, Post aus dem Ghetto. Die Judenfrage – das Eichmaß der „anständigen Menschen“.",1.0
2005755,Will uns dieser SPD-Clown jetzt in der ganzen Welt lächerlich machen ? Er sollte sich mal die Fakten zu Gemüte führen. Weltweit werden zur Zeit über 1000 Kohlekraftwerke geplant bzw. gebaut. Die ganze Welt lacht über Deutschland !,1.0
2008497,"Mit Verlaub, aber ich denke das diese Frau ein Fall für die ""Klaps"" ist!  Die anderen Hambis jedoch auch!",1.0
2010767,Der dame hat jemand ins gehirn g............ Mehr kann man dazu nicht bemerken.,1.0
2013049,"H.P. Feldmann:  immer überall mitmischen, viel Kritik ausüben, aber nie Verantwortung übernehmen,  etwas durchsetzen oder erreicht haben. Eine der grössten Heissluftpumpen die ich als Hochwasser Betroffener je erlebt habe.",1.0
2013131,"Wieder mal ein Beweis dafür, dass Türken in ihrer eigenen Welt leben. Schlimm genug, dass dieser Integrationsbeauftragte von unseren Steuergeldern bezahlt wird.",1.0
2016749,Einfach zu viel Fett im Gehirn.,1.0
2021273,Der Mann gehört einfach nur ins Irrenhaus. Jeder andere wäre schon lange weg gesperrt.,1.0
2025961,Bitte schließen Sie die Kommentarfunktion.,1.0
2030201,"Diese seltsame Stelter-Art von Humor macht Männer ungefähr so attraktiv wie intensiver Mundgeruch. Besser, man hält gegenüber solchen alten Säcken, die sich auch noch selbst ganz lustig, toll und unwiderstehlich finden, mindestens fünf Armlängen Abstand.",1.0
2030203,"Macht nix. Die AfD kann man auch anders betiteln, z.B. politischer Durchfall.",1.0
2035683,"Wo kommt das dreckstueck her?  Welche Beeintraechtigungen hatte die denn, wenn sie es bis nach DE geschafft hat. Totschlag? Der Anwalt hat doch bestimmt auf Freispruch plaediert? Wo ist DE seit 2015 hingeraten.",1.0
2037627,Es gibt schon genug Behinderte die wählen dürfen !,1.0
2039213,"Was bringt uns eine Frauenquote? Noch mehr Frauen vom Stile Göring- Eckehardt, Merkel, C. Roth oder gar Nahles? Hat man nicht schon genug Elend in das Bundesparlament gebracht? Ich zitire die ""Kontra-Fraktion"" im Artikel: ""Drittens: Frauenquoten sorgen nicht für bessere Politik, dafür sorgen Politiker, die ihren Verfassungsauftrag ernst nehmen – „Vertreter des ganzen Volkes“ zu sein"". Dies ist momentan im deutschen Bundestag nicht zu beobachten.",1.0
2039277,"Den größten Schaden Deutschland und Europa nach 1933 haben deutsche Politikerinnen zugefügt. Irreparablen. Meine Meinung nach, sollten für kommende 100 Jahre Frauen aus der deutschen Politik ausgeschlossen werden. Meine Meinung liebe Journallie.",1.0
2043887,"Mich würde interessieren, wer die Rechnung für des Verfahrens zahlt. Ich bin fast sicher, der Kamelhirte aus Somalia ist nicht alleine auf diese Idee gekommen. ",1.0
2045167,Möge diesen Missgeburten der Sack ab fallen! Arschlöcher!,1.0
2048409,Wir sollten in der Stadt nur noch Esels Karren zulassen und die (Pferde) Esels Äpfel zum Biologischen Düngen brauchen. Die neuen Bürger aus Syrien können die Esels Karren führen.,1.0
2050117,Ein Kniefall vor den Muslimen ist meines Erachtens aufgrund der fast täglichen muslimischen Gräueltaten nicht notwendig gewesen.,1.0
2052243,"Sorry, aber auch ich gehöre zu jenen, die von den Forderungen unserer Politiker überfordert sind. Meine Anpassungsfähigkeit ist beschränkt. Vielleicht gelingt es mir, unter der Drohung von Geldstrafen und Gefängnis  einen  Schwarzen in der Nationalmannschaft als Deutschen zu bezeichnen.  Anders schaffe ich es nicht. ",1.0
2056381,"Ehrlich? Solange sich solche ""Bekloppten"" untereinander verwichsen, soll es mir recht sein! Wenn's geht, das naechste mal bitte jedoch in einem eingezaeunten Bereich! ",1.0
2058787,"Wenn die Türken feiern wollen, soll sie doch nach Anatolien fahren! Da sind sie dann unter gleichgesinnten und in der Nähe ihrer Gottheit Erdogan!!!",1.0
2059965,"Da kann  Amnesty International bis zum St. Nimmerleinstag  appellieren, diese streng gläubigen muslimischen Herrscher scheren sich einen Dreck darum. Die Geschäfte laufen weiter, deren Welt ist somit in Ordnung. Und wenn man bedenkt, dass weit über 50% der hier lebenden Türken/Türkinnen die Scharia über das deutsche Grundgesetz stellt, kann es nicht verwundern, dass immer mehr Deutsche genug haben von genau solchen Mitbürgern.",1.0
2063519,"Steuern sind Raub - Räuber gehören weggesperrt! Ich finde, man sollte alle Steuereintreiber behandeln wie Vergewaltiger oder Kinderficker - sie nehmen sich einfach etwas, ohne zu fragen.",1.0
2063523,"Hat der eine Untergebene geheiratet? Pfui. Genau das ist es doch, was man bei den Kinderfickern so verabscheut: Die Ausnutzung des Abhängigkeitsverhältnisses.",1.0
2063537,"Leider sind die Frauen in der Arbeitswelt oft nicht so produktiv. Viele Frauen gehen ja auch mehr Arbeiten, um mit ihrem Geschwätz die Anderen von der Arbeit abzuhalten.  ",1.0
2063591,"Tja, da weiß man, wie die Intelligenz der Mehrheit der Türken einzuschätzen ist.",1.0
2064669,"Ein geldgieriger, charakterloser Opportunist. Mesut Özil dürfte sich bestätigt fühlen.",1.0
2073167,"In Zeiten von 3. Toilette darf natürlich auch der ""Mohr"" nicht zu kurz kommen. Ist die Mehrzahl von Mohr eigentlich Möhren? Wenn nicht, gibt es eben Mohrensalat. ",1.0
2074899,"Es ist doch kein Geheimnis, welcher Kulturkreis die Taxibranche beherrscht. Was kann da schon politives rauskommen.",1.0
2077471,"Letzten Freitag bekam ich $ 28755, weil ich arbeitslos bin. Ich möchte unsere Studie behalten. Ich habe letzte Woche hart gearbeitet und $ 19500 verdient Studieren Sie diese Website, um zusätzliche Fakten zu erhalten .. --->> Kasse9.com ",1.0
2077477,"Letzten Freitag bekam ich $ 28755, weil ich arbeitslos bin. Ich möchte unsere Studie behalten. Ich habe letzte Woche hart gearbeitet und $ 19500 verdient Studieren Sie diese Website, um zusätzliche Fakten zu erhalten .. --->> Payearn.ga ",1.0
2077829,"Das fehlt noch, eine Frau als DfB Präsidentin. Was das bringt, sehen wir ja gerade an unserer Regierungschefin, die ein Land gespaltet hat. Wie sagte einst Paul Breitner, Frauenfußball ist unästhetisch. Recht hat er. Im Weltfußball nie angekommen,  geschweige bei der Fifa und Uefa. ",1.0
2078163,"glaub das war das Sub. Richtig so, der Laden läuft klar auch ohne diesen Deppen ;)",1.0
2080101,Was für ein Idiot!,1.0
2085475,"Geht es noch anti-demokratischer als die Gewaltenteilung aufzuheben und Presse wie Justiz gleichzuschalten sowie seine Arbeiter in die Sklaverei an internationale Konzerne zu verkaufen? Wohl kaum!  ...Aber gut das dieser demokratisch umnachtete Tattergreis auf dem Foto keine relevante Rolle in unserer Politik spielt... ...uh oh, wir sind so am Arsch! ",1.0
2092923,Zurück in die Türkei die ganze Sippe und schluss. Dortige Polizei weiss wie man solches Pack behandeln muss.,1.0
2093807,Hallo Carlo-  Kaufen sie sich ein Strick.,1.0
2095057,Unser Herr Scheuer ist bescheuert und auch die Grünen Träumer die glauben das der Autoverkehr dann abnimmt. Die E-Scooter werden zu mehr Unfällen führen es gibt genug andere Möglichkeiten sich zu bewegen. Es gibt genug fette Kinder. Haben wieder Lobbyisten der CSU gespendet.,1.0
2095369,"Kevin Kühnert:  Da greife ich mir an den Arsch, weil der Kopf mir dafür zu schade ist. ",1.0
2097825, Ich lass mir doch von einem  schwulen Call Dispatcher n vorschreiben wie groß mein Darkroom sein darf. ,1.0
2102171,potthässlich,1.0
2106379,Man  sollte dieses nicht integrierbare Kopftuchgeschwader sofort zurück schicken nach Ost Anatolien.,1.0
2106685,"Nun ist es gut. Muss aus jeder Mücke ein Elefant gemacht werden? Könnte die Seite sprengend ausfüllen, mit welchem Benehmen sich auch Mitmenschen aus der Gruppe der Kopftuch tragenden Dame in der Öffentlichkeit ""outen"". Die Angefaßte, die leichtfertig Steuergelder verschwenden will, passt gut zur kämpferischen Frau Schwarzer. Für mich erkenntlich sind zwei gleichermaßen aufmüpfige Frauen. Diese Gemeinsamkeit zeigt auf: Frau bleibt Frau! ",1.0
2107021,pressebekannt hingegen ist : gewisse grüne fickten im übrigern ihre kinder nach dem familienmotto der frühen 80er . so schaffen dumme  und geisteskranke ihr eigenes reich .  ich muss kotzen . ,1.0
2107147,NULL TOLERANZ  Also Abschieben das Kurdengesindel,1.0
2107437,Die Kopftuch-Mullahs sollen sich in ihr Heimatland ver******,1.0
2111671,"Ah, also gibt es keine Probleme mit Migranten und und ist das eigentlich ein deutsches Problem! ;)Und ich dachte schon..das seien kriminelle Libanesen oder eigtl. Türken die über den Libanon eingereist sind!?   Erkenntnisse aus der Parallelgesellschaft und passendes für die Statistik! ",1.0
2112447,"Muslime sind die neuen Juden - zumindest in Östereich. Nerven, Gängeln, Diskriminieren; ...und UK läuft das unter dem Namen ""hostile environment"". Komischerweise regt sich keine auf, wenn mal jemand eine Kippa in der Schule trägt, oder Opas Waffenrock; man müßte mal ein Experiment mit einen Mädchen im Habit machen, oder einem Jungen in orthodoxer Tracht. ",1.0
2112805,"""Der Adler fliegt alleine Der Raabe scharenweise Gesellschaft braucht der Narr und Einsamkeit der Weise""  oder ""ein Mensch ist in dem Maße gesellig wie er geistig arm ist,und die geselligsten aller Menschen sollen die Neger sein""  ",1.0
2116287,Frau Bahlsen hat wohl zu viele Kekse im Herrn aber zu wenig graue Zellen!,1.0
2118079,"Wird bewusst weggelassen, dass es sich um den Clan einer Ethnie handelt, die durch Betteln, Klaukids & Co bekannt ist ?",1.0
2120391,"Um den Antisemitismus zu bekämpfen gehört es weniger einer Beauftragen, sondern eher ein ""Importstopp"" von Zuwandern, die zum Teil, einen ihnen ""ins Blut gelegten"" Antisemitismus mit in unser Land bringen. Ein großer Teil dieser Menschen ist damit aufgewachsen. Zur Person selbst: Wie kann ein Mensch, neben einer hohen Anzahl von weiteren ""Posten"", so eine Aufgabe adäquat erfüllen? Kann sie dieser überhaupt gerecht werden?",1.0
2124579,"Es gibt offensichtlich zu viele Rumänen in Deutschland, dass sie nicht einmal alle wählen können.",1.0
2125287,So sehen schnöde Populistenfratzen aus: Annalena Baerbock und Robert Habeck.,1.0
2125445,Der Beste Weg um Gesund und Fit zu bleiben! Ichspreche aus eigener Erfahrung! Hier der Link: https://www.digistore24.com/redir/23599/MaceTheChilli17/,1.0
2130853,"Der Lauterbach dreht auch frei:""Frauenfeindlichkeit!"" Die Nahles ist einfach eine doofe Nuss, die die Partei blamiert hat, wenn sie nur den Mund aufmachte. Da sieht man wohin es führt, wenn man Quote über Qualifikation stellt (gilt für die anderen Parteien übrigens genauso ).",1.0
2134399,"Wie bekloppt müssen wir Deutschen noch werden, um zu begreifen, dass uns diese Asylanten verarsch...... Es muss endlich Schluss seinen mit diesem Nachsicht gegenüber der sogenannten Asylanten!!!! ",1.0
