id,text,label
2083403,"Vor vielen Jahren war ich während eines hinduistischen Feiertages auf Bali, an dem das gesamte öffentliche Leben stillstand. Kein Lärm, kein Verkehr, keine Veranstaltungen. Für mich als Gast war es normal, sich an die Regeln zu halten. Sogar der sonst morgens um fünf nervende Muezin der benachbarten Moschee sang im Flüsterton. Auch wenn ich selbst Agnostiker bin, halte ich Toleranz und Rücksichtnahme für wichtig.",0.0
2210071,"Ticket 2000, wenn ich sehe wie Teile meiner Heimat verschwinden, dann hat das nichts mit grossen Ingenieursleistungen zu tun.  Fahren Sie mal nach Pesch, Immerath, Borschemich und Lützerath. ",0.0
2069489,dirtysantiago .....  jetzt heißt es schön lieb sein ......  Warum? Wer 500.000€ Gehälter für Spieler zahlen will braucht doch keine Alimentierung durch Rentner und Arbeiter.,0.0
1983757,Besser dort als im Hambacher Forst,0.0
2143133,Wenn ich diese Bilder sehe bin ich erschüttert. Zeitgleich stellen ich mir die Frage wer für den Schaden aufkommt und ob die Brandschutzbestimmungen in dem Unternehmen durch die zuständigen Behörden überwacht wurden. ,0.0
1943127,Skigebiet? Welch Begriff -  ist es nicht eine ökologisch sensible Mittel-Gebirgs-Landschaft? Schneekanonen? Liftanlagen? (Diesel-)Pistenraupen? Sollte man sich in der Natur nicht mit den Dingen beschäftigen die diese saisonal bietet?  ,0.0
2143129,"„Später spricht dann Wilhelm Wieben, er ist sich immer treu geblieben.“  Dieser Satz ist sehr zutreffend. Herr Wieben war ein in seinem Job ein Vollprofi und ein Mann mit Format und Stil, den es in der aktuellen Fernsehlandschaft fast gar nicht mehr gibt. Ingel Meysel freut sich bestimmt auf diesen niveauvollen Gesprächspartner. Möge er in Frieden ruhen.",0.0
2118777,"Die Dürre 2019 kommt. Endlich! Hatte schon die Befürchtung, daß die Weltuntergangs-Herbeischwörer - Pardon! Die ""Klimaforscher"" - sich evt. geirrt haben :D :D :D",0.0
1943769,Seehofer hat in der Asyldebatte mehr angestoßen als jeder andere Politiker. Das muss man schlichtweg festhalten!   Wären in der Union nicht derart viele Zauderer hätte man auch wirksame Maßnahmen durchbekommen.,0.0
2250593,Spielt die Borussia weiter so einen Graus dann hilft vielleicht Trainer Krauss.  Schlimmer geht's nimmer.,0.0
2241149,"Dennoch gilt es den dörflichen Charakter aufrechtzuerhalten. Bauhaus war vor 100 Jahren, die Höfe sind wesentlich älter. Warum müssen in Orten mit dörflichen Charakter, siehe Raderbroich oder Herrenshoff, plötzlich reihenweise dreistöckige Häuser inmitten von 1 1/2 geschossigen Häusern gebaut werden? Zumal diese  Mehrfamilienhäuser alle gleich aussehen und null Charakter im Ausssehen haben . Eben langweiliger Bauhausstil. Da macht es sich  die Stadt Korschenbroich sehr einfach. ",0.0
1934983,"Wenn ich hier sehe, wie viele hier meinen alles wäre gut, bestätigt das erneut, dass es um die Menschheit nicht schade ist, wenn sie sich möglichst schnell selbst ausrottet. Dumm - dümmer - Mensch.",0.0
2190397,"--> Tuxtom: ""ich würde wünschen, die EU tritt noch nach und schmeisst die Ende Oktober hochkant raus"" Es ist immer wieder erschreckend, wie leicht sich Menschen zum Hass auf Menschen aufstacheln lassen.",0.0
2105517,Hat er doch :-)),0.0
2216113,"Kleiner Nachsatz: Empfehle Kellermanns Artikel ""Cuisance ist Borussias Tarantino"" anlässlich der Saisonvorbereitung. Speziell für Claqueure.",0.0
2126253,"Bigottes Deutschland: Kippa-Tragen wird zur Bürgerpflicht, gleichzeitig soll das Kopftuch in öffentlichen Gebäuden und für Schülerinnen verboten werden. Wenn schon, dann religiöse Toleranz für alle Glaubensgemeinschaften!",0.0
2153149,"In einer demokratischen Arme darf demokratisch gewählt werden. Und wenn das Angebot der AfD nächer an den Wünschen und Bedürfnissen der denkenden Bürger ist, sieht das aus sicht der CDU nach einem Verlust aus. Die Demokratie hat diese Bürger nicht verloren.",0.0
2021507,"Gibt es in der SPD eigentlich noch Mitglieder, die, wie meine Gattin seit mehr als 40 Jahren Mitglied, noch schlicht rechnen können. Große Mathematik braucht es da nicht, um zu erkennen, dass das Vorhaben Grundrente nicht zu bezahlen ist. Wissen das a l l e Mitglieder der SPD??",0.0
2139917,"Was als nächstess kommt?  Eine Entscheidungshilfe zu zwei-, oder  gar dreilagigem Toilettenpaier vielleicht? Könnte ich auch anbieten, und zwar für 15€ je angebrochene 10 Minuten bei persönlicher Beratung vor Ort, zzgl. Reisespesen. Telefonisch für 12€ je angebrochene 10 Minuten. Hat jemand Bedarf?",0.0
2202573,Mich würden genauere Angaben zu dem Täter interessieren. Aber die bekommt mal wahrscheinlich nicht.,0.0
1979705,Ratingen und vor allem das benachbarte Umland leiden nicht gerade unter Obdachlosigkeit und Wohnberechtigungsscheine  werden von Politikern wie weisse Salbe verteilt. Pendler hat man wenn man versucht den Wohnbedarfsueberschwappeffekt aus Düsseldorf zu bedienen und Projekte wie Schwarzbachquartier foerdert. Ratingen hat zudem selbst ziemlich viele Auspendler die billig in Ratingen wohnen und weiterhin woanders arbeiten wollen...,0.0
2208969,Scholz hat schon beim G20 in HH versagt und wird auch den Soli nicht abschaffen ! Da sind wohl irgendwo Wahlen ?,0.0
1992773,"Die WHO ist die Werbeabteilung der chemischen Industrie. Unglaublich, was für Märchen den armen Leuten aufgeschwätzt werden. Wer sich gesund erhält wird mit einem funktionierenden Immunsystem belohnt und kann über angebliche Volkskrankheiten nur müde lächeln.   Wer sich statt dessen Antibiotika, Impfungen und sonstige Chemie genehmigt, muß sich über krasse Symptome nicht wundern. Schulmediziner, Lebensmittel- und Pharmakonzerne reiben sich gleichermaßen die Hände!",0.0
2008353,"Wie immer bei den ÖKs, Bevormunden und Ausbeuten von dehnen die Sie jahrelang überversorgt alimentieren müssen. Da helfen nur Wahlen und gute alternativen gegen diese idiologischen R2Gs. In NRW haben die Wähler das ja schon durchgeführt.",0.0
2094647,"Wir werden halt von Dilettanten regiert. Nachher heißt es dann als Ausrede immer, jetzt müsse man nach vorne schauen oder ""sowas wie 2015 darf uns nicht mehr passieren"" oder ""wir waren überlastet"". Kein Wunder, dass solche Leuten Berater von außen brauchen, in den Parteien gibts ja keine fähigen Leute mehr.",0.0
1992691,"Extra angemeldet, nur um mal Danke zu sagen. So viel Emphatie für einen armen Menschen, der mit seiner Sucht schon genug gestraft ist, wie sie hier viele zeigen, hätte ich nicht erwartet. Das gibt mir wirklich wieder ein wenig Hoffnung für die Menschheit zurück. Ein wirklich ernstgemeintes und aufrichtiges Danke euch allen.",0.0
2052887,"Fraglich ist schon was ein solches Handynutzungsverbot bewirken soll, denn schließlich können die Schüler diese App auch außerhalb der Schule bedienen und dies kann keiner verbieten. Sinnvoller wäre es mit den Schülern zu reden oder auch in Extremfällen gezielt dagegen vorzugehen. Das sollte dann möglicherweise mehr abschrecken als solche Rundumschläge. ",0.0
1979249,"Das ist schon o.k., dass man für das Parken etwas bezahlen muss, aber die Automaten sind nicht gut ausgeschildert. D.h. gerade jetzt in der dunklen Jahreszeit muss man kreuz und quer über den Platz laufen, um zu schauen, wo denn ein solcher Automat steht. Wäre prima, wenn man hier Abhilfe schaffen könnte. Ich bin nicht aus Meerbusch, musste also jetzt im Dunkeln die Dame von Ordnungsamt befragen. Da ist noch was zu tun, liebe Stadt Meerbusch, insbesondere, wenn keiner zum Fragen da ist. ",0.0
1961145,"► Mehrere Dutzend Brautpaare, die dort hatten feiern wollen, verloren nach der Schließung ihre Anzahlung.  Ich musste noch nie für solche oder ähnliche Veranstaltungen eine Anzahlung machen - da nutze ich lieber ein Lokal, das ich kenne und in dem ich bekannt bin.",0.0
1978769,"Sehr gut! Aber die Deutschen sterben trotzdem aus, wenn Paare nur 1-2 Kinder haben.",0.0
2075957,"Von seinen ganzen Rollen rückwärts muss Herrn Seehofer ja schon richtig schwindelig sein. Da trauert man einem Hans-Peter Friedrich schon richtig nach, wenn man sich seine Nachfolger vor Augen führt.",0.0
2115103,"Einen zwingend erforderlichen Rücktritt mit der Bewertung ""gezieltes politisches Attentat"" zu kommentieren, belegt den totalen Werteverlust rechts gesinnter Politiker.  Und die Alkoholisierung als Begründung für diesem strafbaren Korruptionsakt vorzuschieben, ist vergleichbar mit dem unsäglichen Verlangen nach ""verminderter Schuldfähigkeit"" von besoffenen fahrenden  Autofahrern , nachdem sie in diesem Zustand Menschen getötet haben.",0.0
1994709,3 cm Schnee - 300 km Stau,0.0
2249455,"""Böse Überraschung""? Eine dicke Betonplatte im Boden unter einem noch recht jungen Straßenteil, da sollte man annehmen dürfen, dass deren Existenz beim Bau der Anbindung an die Umgehungsstraße bekannt war und dokumentiert wurde. Eine dicke Platte aus Beton kann wohl kein uraltes Relikt sein, sollte einmal eine Funktion erfüllt haben und wird nicht unbemerkt in die Erde gekommen sein. ",0.0
1975603,"tja, wer noch mit Bargeld bezahlt muss halt warten - das geht in anderen Ländern schon lange ohne",0.0
2169815,"""Wie soll das gehen, wenn ich jeden Tag von Mettmann nach Duisburg zur Arbeit fahren muss“  Ganz einfach: Mit der Regiobahn zum Hbf Düsseldorf und von dort zum Beispiel mit der U79 nach Duisburg. VRR-Monatsticket 1000, Preisstufe C. Kostet unter 150 Euro. Zu diesem Preis lässt sich kein Kfz auf dieser Strecke betreiben (angenommen 20 Arbeitstage/Monat).  Autofahren muss noch viel teurer werden in Deutschland.",0.0
2086895,"In welchem Kriegsgebiet ist denn Heiko Maas derzeit im Einsatz? Und wie konnte er mit einer kaputten Maschine der Bundeswehr-Flugbereitschaft dorthin fliegen?   Der Begriff ""kämpfen"" in der Überschrift ist nicht nur reißerisch, sondern sprachlich total fehl am Platze. ",0.0
2208793,"Schade, ich hätte sie gerne als Verteidigungsministerin gesehen. Und singen kann sie ja auch mit der Truppe...",0.0
2038335,"Warum werden denn seit Jahrzehnten in Deutschland die Bahnhöfe den Graffitischmierern und Vandalen überlassen? Anstatt ständig auf der Bahn rumzuhacken, sollte die Redakteure mal den Mut fassen, und das asoziale Verhalten einiger Mitbürger und die Kosten für die Beseitigung der Schäden öffentlich anzuprangern. ",0.0
1963117,"Ach ja , die armen Mütter. Der Hausflur ist nun mal Rettungsweg.  Das ist immer wieder ein Problem., auch wenn es Single Mütter schwer haben mögen.  Auch Behinderte dürfen trotz ausweis nicht in der Feuerwehrzufahrt parken usw.... Ist nun mal so.   ",0.0
1957389,"Das einzig wirklich peinliche ist, wie die Altparteien und viele Medien verzweifelt versuchen der AFD etwas anzuhängen. Meist lösen sich die Vorwürfe in Luft auf, aber es wird immer weiter gemacht, nach dem Motto, wird schon etwas hängen bleiben. Erstens nervt das und zweitens fragt man sich, warum diese Panik? ",0.0
1963589,Es gibt auch die Möglichkeit das Gebäude an einen Moscheeverein zu veräußern. Diese Vereine treffen sich bisher in Hintehofräumen und mit der Kirche hätten Sie dann endlich einen würdigen Raum in dem man Allah verehren kann,0.0
2094817,"Diese üblen Bannerbeleidigungen in den Fankurven gegen Rangnick, RB Leipzig oder Hopp,Hoffenheim sind doch seit Jahren üblich und keiner macht was dagegen. So etwas ist unterste Schublade, ich jedenfalls gehe in kein Stadion, wo solche Leute sich ausleben dürfen.",0.0
2021899,"Journalismus aus der Ecke: lobhudelnder Gesinnungsmerkelianer denn: Das äußern von selbstverständlichen Standpunkten ist nun weiß Gott kein ""Trump die Stirn bieten"", sonder der Job für den sie gewählt und bezahlt wird. ",0.0
2206241,Pyro hat in keinem Stadion etwas zu suchen. Zu keinem Anlaß!,0.0
2240785,"Was wäre denn die nächste Kontrollstufe, Rauchen in der eigenen Wohnung sanktionieren? Vielleicht wird dann der Job des ""Blockwartes"" wieder neu belebt. Und warum kann man immer noch ohne Hemmungen in allen Medien für hochprozentigen Alkohol werben ? Gut, das ist ja kein Sucht- sondern ein Genußmittel, hab ich mir sagen lassen müssen.  Allein die Folgekosten im Strafbereich gehen in Richtung Unfaßbarkeit, interessiert aber keinen.",0.0
2186445,Genau. Und in der PL spielen nur Top Teams - ich lach mich schlapp. Helebas würde hier wahrscheinlich 2. Liga spielen. Da meinen die Jungs sie wären Stars weil sie viel Geld bekommen. Und genau das ist der Grund warum Spieler in die PL gehen. Vollkommen überhitzter Markt.   In der PL gibt es doch auch nur 5-6 Mannschaften wo Spieler wirklich hinwollen. Der Rest lockt Spieler nur über Geld.  Und - wen interessiert die Meinung von diesem Mittelklassespieler zu diesem Thema.,0.0
2225567,"Zickler hat richtig erkannt, der einfache Zuschauer übrigens auch, das Borussia in der letzten Saison Torschussgelegenheiten   nicht nutzte und den Ball zum nächstfreien Mitspieler spielten als aufs Tor zu schiessen. So gesehen macht der Trainerwechsel Sinn. Es  war doch leider unter Hecking so, Hinrunde stark, Rückrunde schwach. Wenn unter Rose mal ein starker Endspurt uns Fans erfreuen würde brennt die Seele noch mehr.",0.0
2228375,"Wer nimmt seinen teuersten Schmuck nicht mal mit zur Arbeit?   Mich interessiert wirklich nicht, wer da beklaut wurde (natürlich könnte ich den Kader von 96 jetzt nach 29-jährigen durchforsten). Insofern ist es okay, dass der Name nicht genannt wird. Dass über die Uhr aber keinerlei Informationen herausgegeben werden, macht die Meldung eigentlich unnütz. Nicht weil ich neugierig bin, sondern um die Bevölkerung zu sensibilisieren, falls das Ding irgendwo angeboten wird. ",0.0
1952677,"Wenn jetzt unsere Gesetzgebung noch festschreiben will, wie ein Vogelhäuschen auszusehen hat und wo es aufgestellt werden darf oder nicht, sind wir weit genug gekommen. Der gute Tischlermeister hat nur den Stift für den Anflug des Piepmatzes unter dem ""roten Auge"" vergessen. (Kann man aber noch nachbsteln, oder?)",0.0
2256057,Der Alternative Nobelpreis hat damit auch keinen Wert mehr.,0.0
2218733," ""Acatenango"" So nannten wir einen Kumpel vom Bolzplatz. Eigentlich heißt er Andreas...aber mein Gott, konnte der Rennen.  Wenn Ernst Huberty am Anfang der Sportschau gelächelt hat, wusste man der FC Köln hatte gewonnen.",0.0
2104697,"Zur Vervollständigung des Kreises der Sucht-Sponsoren fehlt jetzt nur noch eine Zigarettenmarke.  Es gab definitiv Zeiten, als Sport noch für deutlich andere Werte stand...",0.0
2156187,"Viel interessanter als der vermutliche Verstoß gegen das Parteiengesetz ist einmal mehr, wer die AFD finanziert. Es ist doch rührend, wie sich all die Millionäre um die ""Partei der kleinen Leute"" sorgen!  ",0.0
2056895,Gibt wichtigeres auf der Welt.   Jedoch gibt es in zukunft immer weniger Jobs bei dem man um 8 Uhr irgendwo sein muss. Die Arbeitgeber werden sich dem schon anpassen müssen. ,0.0
1915581,Für mich ist das kein Kofferraum. ,0.0
2046815,"Wer könnte es den Schülern verdenken, dass Sie sich für die Bewahrung ihrer Zukunft einsetzen?  Eigentlich sollten auch ihre Eltern an den Demos teilnehmen.",0.0
2067161,"Klimawandel könnte Bierpreis verdoppeln, oder halbieren!     Tatsächlich ist nämlich der Ernte-Ertrag in den letzten Jahrzehnten gewachsen, weit mehr als VERDOPPELT! ",0.0
2007883,"Dass das BKA fruehestens erst 2022 eine diesbezuegliche Statistik (wahrscheinlich) vorlegen ""darf"", ist doch von oben gewollt, oder!? Vor diesem Hintergrund muss auch die Frage gestellt werden duerfen, ob Messerangriffe und (terroristische) Angriffe durch KFZ erst seit 2015 in den Vordergrund gerueckt sind!",0.0
1969153,"In Frankreich würden die Bürger den Müll vors Rathsus kippen. Ich hege eine gewisse Sympathie für ein Zeichen, das den Verantwortlichen im hahaha „Oberzentrum“ MG einmal deutlich die Meinung geigt. ",0.0
2241833,Ist doch ganz einfach. Den Aufzug nur mit Zimmerkarte aktivieren. Das ist üblich und auch für die Hotelgäste sicherer.,0.0
1974035,Da hat Moenchengladbach mal eine grosse Anzahl von ortsansaessigen Logistikunternehmen und nun sowas! Also komplizierter wenn es auch einfacher gewesen waere!,0.0
1933489,"Wenn man das Bild im Bericht ansieht, dann muss man eigentlich ""nur"" abwarten bis diese ""Aktivisten"", für mich sind das Rechtsbrecher, weiter Baumhäuser bauen. Dann ist der Wald auch irgendwann weg.  ",0.0
2047301,"51.650 € wo ist der Mengenrabatt  42.000 €  ist genug  für die Kiste Die Verbrecher haben 400 PS  AUDIS A8 und AMG 6,3 Liter Mercedes  Der Ford Trecker reicht da nicht !",0.0
2001553,"Naja es ist wie es ist. Man sollte Flori eine Chance geben und nicht immer auf den gleichen ""eiteifeln"" rumhacken. Bis Weihnachten fliesst noch genug Wasser den Rhein hinab. Wenn er nicht liefert, ist seine Rolle eh passe´.",0.0
2204879,Wird das Unkraut wieder nur von oben gezupft?!,0.0
1944097,"Häh, Tempolimit???  Die Frachter fahren gerade 'mal mit 30 kn. Der Rhein hat schon 11kn. Wenn die Schiffe viel langsamer fahren, werden sie manövrierunfähig.  Was soll den das für ein Tempolimit werden?  Ich glaube, da hat jemand keine Ahnung ...",0.0
2334747,Die Wölfe breiten sich aus. Die Schafe können sich nicht schützen.,0.0
2198233,"Volle Zustimmung. Der Diskurs ist nicht mehr gefragt. Wenn wir da der Vorstellungskraft freien Lauf lassen und uns ausmalen wie in 50 Jahren kommuniziert wird, dann sehen wir als einziges Stilmittel nur die verbale Steinzeitkeule. Einen kleinen Trost wird es geben, als Erbe des werbefinanzierten Fernsehens. Alle zwei Sätze werden wir in ein dämliches Lachen verfallen. Blöd aber glücklich. Glück auf.",0.0
2256731,"Einfach: warum lassen wir nicht einfach Alle unsere Haustierchen (welche von unseren Steuern ""leben"") immer mal eine Woche die Folgen von Ihren Bauchentscheidungen erleben! In diesem Fall: eine Woche Obdachlos sein!",0.0
1988907,"Es ist kein neues Phänomen, dass Zinsen unter der Inflationsrate liegen. In der ""guten alten Zeit"" vor dem Euro waren die negativen Realzinsen bisweilen deutlich höher. Es fiel nur nicht so auf, weil 6 bis 7 Prozent Zinsen auf dem Kontoauszug immer nett aussehen, auch wenn die Inflation deutlich über 10 Prozent liegt.   Es hat noch nie einen Anspruch auf positive Realzinsen gegeben.",0.0
2256907,"Hier müssen die Gesetze so geändert werden,dass solche Verbrecher aus Deutschland für immer ausgewiesen werden!!!",0.0
2045857,Die Frage die sich mir stellt. Warum sehen sich denn scheinbar immer mehr Menschen vom Islam bedroht? ,0.0
1956285,"Ich hoffe mal das die AfD nicht, aus lauter Freude über das Versagen der herrschenden Parteienkaste, zu Spenden für die anderen Parteien aufruft. Dann müßten die Etablierten immer erst prüfen ob sie das Geld annehmen oder nicht, es könnte ja noch aus Hitlers Bunker stammen.",0.0
2210421,"Die Täter sollten lebenslang weggesperrt werden, nur so lernen das die Nachfolger.",0.0
2231387,"So eine ausführliche Recherche wie bei diesem Nicht-Thema würde ich mir bei vielen anderen Themen auch wünschen...  Und damit meine ich nicht Artikel über den Bachelor, das Dschungelcamp oder frauensuchende Bauern.",0.0
2035355,Gibt es auch Merkel und Göring-E. mit Heiligenschein?,0.0
2207861,"Eine neu formierte Mannschaft braucht halt seine Einspielzeit.  Da kann es hier und da schon mal ein bischen holpern, schließlich ist der SV Sandhausen ja nun auch keine Schießbude.  ",0.0
2117439,Was der Strache-Skandal fuer die AfD bedeutet: 78 Kommentare! Berliner Jusos rufen mit Baseballschlaeger zur Wahl auf: 10 Kommentare!  Finde den Unterschied? ,0.0
2009329,"Ein nackter Busen ist für Facebook vollkommen unakzeptabel. Aber brutale Videos aus dem arabischen Raum wo Tiere unter dem Vorwand des religösen Schächtens bestialisch getötet werden, dürfen gezeigt werden.  Unverständlich!",0.0
2184681,"Danke Christian Albustin! Ich konnte die immer gleichen dämlichen Hetz Kommentare echt nicht mehr sehen! Die Kritiker der FFF reagieren in meinen Augen wie ertappte Kinder, die Hand noch in der Keksdose! Erst mal an die eigene Nase packen und dann fragen wer dieses Klima erbt! ",0.0
2051865,"Ihr Parlament handle „völlig verantwortungslos”, schimpft er?  Lieber Herr Schulz, auch die deutschen Parlamente und besonders die von Ihnen persönlich geprägte EU Bürokratie ist völlig  verantwortungslos.   Das werden die leistungsfähigen Bürger und Steuerzahler bei der EU Wahl und den kommenden Wahlen auch zeigen. ",0.0
2158697,Die Saat der AfD geht auf. ,0.0
1991487,"In meinen Augen hat der Rektor der ISD gut verhandelt. Jeder verkauft sich so gut, wie er kann. Offensichtlich sind für die Eltern dieser Schuldkinder (19.000 Euro Schulgeld jährlich) solche Gehälter nicht ungewöhnlich, sonst wäre der Rektor mit seiner Forderung nicht durchgekommen.  Unfair finde ich, dass diese Schule noch staatlich gefördert wird. Wenn schon Privatschule, dann soll sie auch vollkommen privat geführt werden. ",0.0
2209373,"Einen großen Dank an die Zeugen. Da unsere unfähige Justiz seit Jahren versagt und Umweltverbrecher systematisch laufen lässt, ist Zivilcourage die letzte Hoffnung. ",0.0
2131081,DAS BESTE UM EIN LAHMES SPIEL AUFZUPEPPEN.... DANKE! ICH BETEILIGE MICH GERN AN DER GELDSTRAFE. ,0.0
2139585,"Ausgerechnet die  ""Wendehälse-Gruppierung"" !!!! -  Wie war es denn  ""drüben""  vor der  ""Wende"" ???? -   Aber egal,  versagt hat die,  von  den Auto-Industrie-Lobbyisten geimpfte, Politik !!!! -   Für diese  falsche Klima-Politik  werden wir  ALLE   richtig  ""bezahlen""  müssen !!!! - ",0.0
2052531,Deutsche sind Menschen. Europaeer sind Menschen. Auch Nazis sind (leider) Menschen!,0.0
2251607,"""MASZ"" ist eine sehr gute Kandidatin, die wirklich weiß, wie Düsseldorf tickt - im Gegensatz zu dem Zugereisten. Wenn sie jetzt noch so konsequent wäre, noch vor Jahresende ihr MdB-Mandat aufzugeben, um sich wieder zu 100% der Kommunalpolitik zu widmen, dann täte auch die CDU sehr gut daran, erst gar keinen eigenen OB-Kandidaten aufzustellen, sondern MASZ ab heute so voll uns ganz zu unterstützen, als wäre sie eine aus den CDU-Reihen. Glück auf, ""Stracki""!",0.0
2200875,"Ich finde es interessant, mal so viele BAnkster demonstrieren zu sehen. Offenbar können die das auch, spannend. ",0.0
2013621,"""Bundesministerin"" adé.  Paßt.",0.0
2152537,"Einfach nur eine klasse Entscheidung reifer Menschen. Sie brauchen keine mit mit teuren, doch letztendlich hohlen Äußerlichkeiten aufgebrezelte Reife. Das sollte Schule machen :-). Dabei darf es ruhig auch ein gutes Essen sein ...  Der Namensträger der Schule scheint nicht nur ""Titel"", sondern auch Programm zu sein. Norbert Sinofzik, Rheinstadt Uerdingen",0.0
1920027,"Viele assoziieren mit veganer Ernährung vor allem Verzicht. Ärzte weisen aber darauf hin, dass Veganer keineswegs kränkliche Genussverweigerer sind, sondern gesünder leben als der Durchschnitt. Diese Form der Ernährung könne vor Diabetes, Bluthochdruck und sogar Krebs schützen. ",0.0
2161057,"Das zeigt mir mal wieder, wenn selbst jemand aus der Parteispitze der Grünen nicht einmal in der Lage ist, an angesagter Stelle den Mund zu halten, dass die Grünen noch lange nicht Teif sind für eine Regierungspartei. ",0.0
2197379,"Mehr Sozialarbeiter, mehr Polizei, mehr Security. Aber die Ursache des Problems wird nicht angegangen. Zum Teil darf man die Ursache gar nicht benennen, weil man sonst in die rechte Ecke gestellt wird oder Kommentare nicht veröffentlicht werden.",0.0
